Query_320849,BAW98153.1,58.011,543,227,1,5,547,4,545,0.0,669,75.87
Query_320849,BAB32737.1,87.966,349,42,0,196,544,1,349,0.0,643,93.98
Query_320849,ACZ97631.1,83.239,352,59,0,4,355,349,700,0.0,625,89.77
Query_320849,ACZ97631.1,84.946,186,28,0,359,544,2,187,1.12e-102,332,91.94
Query_320849,ACF75745.1,83.239,352,59,0,4,355,349,700,0.0,625,89.77
Query_320849,ACF75745.1,86.022,186,26,0,359,544,2,187,1.69e-104,337,93.01
Query_320849,ACZ97634.1,83.239,352,59,0,4,355,349,700,0.0,624,89.77
Query_320849,ACZ97634.1,83.598,189,31,0,359,547,2,190,1.07e-102,332,91.01
Query_320849,BAQ25864.1,56.038,530,231,1,1,530,1,528,0.0,619,72.26
Query_320849,BAF34361.1,54.159,541,245,2,7,547,6,543,0.0,618,73.20
Query_320849,BAF34360.1,54.159,541,245,2,7,547,6,543,0.0,617,73.20
Query_320849,BAV38140.1,83.188,345,58,0,1,345,338,682,0.0,610,89.57
Query_320849,ACT68597.1,53.480,546,251,2,3,547,2,545,0.0,606,72.53
Query_320849,ACT68596.1,53.818,537,246,1,3,539,2,536,0.0,602,73.37
Query_320849,ADK56478.1,53.321,542,250,2,3,543,2,541,0.0,597,72.69
Query_320849,BAQ25863.1,53.199,547,251,3,1,547,1,542,0.0,595,70.75
Query_320849,ACE95898.1,88.462,312,36,0,234,545,2,313,0.0,577,94.87
Query_320849,ACE95898.1,78.261,230,50,0,4,233,324,553,1.16e-126,390,85.65
Query_320849,ACE95896.1,88.462,312,36,0,234,545,2,313,0.0,577,94.87
Query_320849,ACE95896.1,78.261,230,50,0,4,233,317,546,1.09e-126,390,85.65
Query_320849,6ABH_A,49.726,547,271,3,3,547,2,546,0.0,564,71.30
Query_320849,BAI66602.1,49.543,547,271,3,1,547,1,542,0.0,558,68.92
Query_320849,BAQ25862.1,48.995,547,274,3,1,547,2,543,0.0,554,69.29
Query_320849,BAI66600.1,48.995,547,274,3,1,547,2,543,0.0,554,69.29
Query_320849,BAF96580.1,48.263,547,280,2,1,547,1,544,0.0,552,68.37
Query_320849,AAQ11697.1,49.177,547,273,3,1,547,2,543,0.0,550,68.74
Query_320849,AAQ11732.1,49.177,547,273,3,1,547,2,543,0.0,549,68.37
Query_320849,AAQ11688.1,48.995,547,274,3,1,547,2,543,0.0,548,68.56
Query_320849,AAQ11713.1,48.995,547,274,3,1,547,2,543,0.0,548,68.56
Query_320849,AAQ19142.1,49.177,547,273,3,1,547,2,543,0.0,547,68.19
Query_320849,AAQ11700.1,48.995,547,274,3,1,547,2,543,0.0,547,68.37
Query_320849,AAQ11689.1,48.995,547,274,3,1,547,2,543,0.0,547,68.56
Query_320849,AAQ11701.1,48.995,547,274,3,1,547,2,543,0.0,547,68.37
Query_320849,AAQ11726.1,49.177,547,273,3,1,547,2,543,0.0,547,68.37
Query_320849,AJR21494.1,49.907,537,265,2,5,541,6,538,0.0,546,69.27
Query_320849,AAQ11699.1,48.812,547,275,3,1,547,2,543,0.0,546,68.37
Query_320849,AAQ11724.1,49.177,547,273,3,1,547,2,543,0.0,546,68.19
Query_320849,AAQ11735.1,48.995,547,274,3,1,547,2,543,0.0,546,68.19
Query_320849,AAQ11720.1,48.995,547,274,3,1,547,2,543,0.0,546,68.19
Query_320849,AAQ11708.1,48.812,547,275,3,1,547,2,543,0.0,546,68.37
Query_320849,AAQ11722.1,49.177,547,273,3,1,547,2,543,0.0,546,68.19
Query_320849,AAQ11702.1,48.812,547,275,3,1,547,2,543,0.0,546,68.37
Query_320849,AAQ11698.1,48.812,547,275,3,1,547,2,543,0.0,545,68.37
Query_320849,AAQ11712.1,48.995,547,274,3,1,547,2,543,0.0,545,68.19
Query_320849,AAQ11725.1,48.995,547,274,3,1,547,2,543,0.0,544,68.19
Query_320849,BAS49718.1,48.446,547,277,3,1,547,1,542,0.0,544,68.01
Query_320849,AAQ19141.1,48.263,547,278,3,1,547,2,543,0.0,535,67.64
Query_320849,BAI66601.1,49.726,547,270,3,1,547,2,543,0.0,534,69.10
Query_320849,BAE80729.1,47.320,541,281,2,1,539,1,539,0.0,532,66.73
Query_320849,BAE95690.1,45.255,548,292,5,2,547,4,545,6.66e-161,477,63.87
Query_320849,BAV92786.1,43.623,541,300,3,1,539,32,569,1.06e-159,475,64.33
Query_320849,XP_967226.1,47.407,540,276,6,2,539,4,537,2.15e-157,468,65.19
Query_320849,XP_023022319.1,43.148,540,303,3,2,539,5,542,7.24e-154,459,62.41
Query_320849,XP_015836787.1,44.424,547,293,4,1,547,2,537,1.25e-153,475,62.89
Query_320849,XP_015836787.1,42.779,547,289,6,1,547,561,1083,2.90e-139,438,60.15
Query_320849,BAE95689.1,43.289,529,297,2,2,530,3,528,3.38e-149,447,62.38
Query_320849,XP_022905738.1,41.882,542,308,6,7,547,6,541,1.70e-145,437,62.92
Query_320849,XP_023024293.1,40.585,547,319,3,2,547,3,544,1.93e-145,437,61.79
Query_320849,XP_023028057.1,42.342,555,305,9,1,547,3,550,7.25e-145,436,63.06
Query_320849,XP_022913090.1,43.223,546,299,5,5,547,3,540,3.87e-144,434,60.07
Query_320849,XP_011686166.1,44.928,552,285,7,1,547,1,538,1.17e-143,433,61.41
Query_320849,XP_015609923.1,43.063,555,292,9,1,547,1,539,6.69e-143,431,60.72
Query_320849,BAE80728.1,40.901,533,307,3,5,537,3,527,1.94e-142,429,60.98
Query_320849,XP_021923641.1,41.924,551,289,7,4,547,3,529,2.15e-141,427,60.62
Query_320849,EFA06718.2,42.779,547,289,6,1,547,351,873,3.05e-141,437,60.15
Query_320849,EFA06718.2,50.725,345,167,1,196,540,1,342,3.02e-111,359,68.99
Query_320849,XP_022911402.1,42.458,537,303,4,5,540,40,571,4.20e-141,427,60.52
Query_320849,XP_015609934.1,44.204,509,272,6,42,547,1,500,5.93e-141,424,62.67
Query_320849,XP_012275911.1,41.953,553,302,8,1,547,1,540,7.86e-141,426,60.76
Query_320849,XP_012231363.1,43.796,548,286,11,6,547,7,538,1.24e-140,425,62.96
Query_320849,EAT48870.1,41.953,553,299,9,2,547,6,543,4.55e-139,421,60.76
Query_320849,XP_024868200.1,43.470,536,287,7,1,530,1,526,2.27e-138,419,61.75
Query_320849,XP_019931244.1,41.728,544,296,8,2,538,6,535,6.25e-138,418,61.21
Query_320849,XP_001657679.2,41.772,553,300,9,2,547,6,543,1.28e-137,417,60.58
Query_320849,KXJ68569.1,41.544,544,297,8,2,538,6,535,2.08e-137,417,61.21
Query_320849,XP_012058093.1,42.238,554,299,8,1,547,1,540,4.40e-137,416,60.29
Query_320849,XP_019528173.1,41.360,544,298,8,2,538,6,535,9.99e-137,415,61.21
Query_320849,KYN37847.1,43.071,534,291,5,1,529,1,526,3.74e-136,414,60.49
Query_320849,XP_015518453.1,40.438,502,296,3,39,539,37,536,4.76e-136,413,64.34
Query_320849,XP_023025173.1,40.816,539,311,6,1,537,1,533,1.06e-135,412,60.30
Query_320849,XP_018397533.1,42.413,547,296,7,6,547,5,537,4.48e-135,410,60.69
Query_320849,PNF29545.1,41.912,544,301,6,4,547,3,531,9.11e-135,410,60.29
Query_320849,KYM86737.1,45.328,503,257,7,52,547,86,577,1.14e-134,411,63.02
Query_320849,XP_011061069.1,41.772,553,303,7,1,547,1,540,1.25e-134,410,59.31
Query_320849,XP_014467589.1,41.697,542,301,7,1,537,1,532,3.46e-134,409,60.52
Query_320849,XP_019766217.1,40.794,554,313,7,2,545,7,555,3.72e-134,409,59.93
Query_320849,XP_011638950.1,43.478,552,294,9,1,547,1,539,5.39e-134,408,60.33
Query_320849,PNF29542.1,40.185,540,304,4,4,539,5,529,9.11e-134,407,60.00
Query_320849,XP_019869694.1,40.727,550,306,8,6,547,4,541,3.31e-133,406,59.82
Query_320849,XP_003395843.1,41.772,553,293,8,5,547,4,537,3.95e-133,405,61.48
Query_320849,XP_018373405.1,43.682,554,291,9,1,547,1,540,1.40e-132,404,59.57
Query_320849,XP_001857251.1,41.423,548,310,6,2,547,7,545,1.56e-132,404,58.94
Query_320849,PSN40352.1,40.410,537,298,5,3,539,2,516,4.29e-132,402,60.34
Query_320849,XP_012262049.1,38.889,540,324,4,1,539,12,546,6.70e-132,403,61.67
Query_320849,XP_020710010.1,38.889,540,324,4,1,539,46,580,1.55e-131,403,61.67
Query_320849,XP_026478629.1,40.637,534,308,6,7,537,5,532,1.99e-131,402,59.93
Query_320849,XP_003696437.1,42.466,511,281,5,40,547,37,537,2.52e-131,401,63.21
Query_320849,XP_560023.4,40.832,529,302,7,21,547,26,545,2.57e-131,401,60.68
Query_320849,XP_026479398.1,40.637,534,310,6,7,537,5,534,4.62e-131,400,59.93
Query_320849,XP_020299574.1,43.119,545,294,9,1,540,1,534,4.66e-131,400,59.45
Query_320849,XP_014205796.1,39.241,553,320,6,1,547,1,543,6.47e-131,400,58.77
Query_320849,XP_011254269.1,41.230,553,305,8,1,547,1,539,7.24e-131,400,60.40
Query_320849,XP_020716290.1,41.473,516,291,5,27,539,34,541,8.79e-131,400,60.66
Query_320849,XP_012160201.1,41.473,516,291,5,27,539,37,544,9.96e-131,400,60.66
Query_320849,KFB46347.1,41.591,553,306,8,2,547,3,545,1.17e-130,400,59.13
Query_320849,XP_019881534.1,43.452,504,282,3,43,544,480,982,1.87e-130,423,63.10
Query_320849,XP_019881534.1,43.173,498,280,2,42,539,1035,1529,6.74e-117,386,61.85
Query_320849,XP_011881344.1,42.315,553,298,7,1,547,1,538,1.11e-129,397,59.31
Query_320849,XP_025159826.1,41.316,547,302,8,1,539,1,536,1.61e-129,397,59.41
Query_320849,KFB34945.1,40.935,535,302,9,17,547,21,545,3.59e-129,396,61.12
Query_320849,PSN43108.1,42.967,519,286,4,22,539,492,1001,7.56e-129,409,60.69
Query_320849,PSN43108.1,40.892,538,274,7,3,537,6,502,3.49e-127,404,58.92
Query_320849,XP_001604903.1,39.602,553,317,8,1,547,1,542,8.57e-129,395,59.31
Query_320849,XP_016906808.1,41.879,511,284,5,40,547,37,537,1.00e-128,394,62.82
Query_320849,XP_015439820.1,39.599,548,311,8,5,547,4,536,1.03e-128,394,61.50
Query_320849,XP_001845435.1,41.016,551,309,9,7,547,11,555,1.50e-128,395,58.98
Query_320849,XP_012528431.1,41.429,560,296,10,1,547,1,541,1.87e-128,394,59.29
Query_320849,XP_014232715.1,39.964,558,307,10,1,547,1,541,2.04e-128,394,58.96
Query_320849,XP_023030474.1,40.370,540,309,7,2,536,3,534,3.56e-128,393,59.44
Query_320849,XP_022909024.1,40.358,503,297,2,3,505,4,503,5.50e-128,391,61.43
Query_320849,XP_019931158.1,39.509,529,307,4,10,538,17,532,7.30e-128,392,58.03
Query_320849,XP_014093250.1,40.875,526,295,6,27,547,28,542,1.73e-127,391,60.27
Query_320849,XP_023711640.1,40.185,540,304,4,4,539,653,1177,5.79e-127,408,60.00
Query_320849,XP_023711640.1,41.606,548,301,7,4,547,38,570,2.56e-125,404,59.85
Query_320849,XP_019528176.1,39.434,530,308,4,10,539,17,533,7.61e-127,390,57.74
Query_320849,XP_021712292.1,40.691,521,298,6,30,547,52,564,2.39e-126,389,60.46
Query_320849,XP_011881345.1,42.264,530,289,6,1,524,1,519,2.87e-126,388,59.62
Query_320849,XP_017471196.1,39.854,547,301,7,4,539,6,535,4.55e-126,388,59.05
Query_320849,XP_012139139.1,41.096,511,284,7,5,509,4,503,7.54e-126,386,60.86
Query_320849,XP_001998809.1,40.146,548,310,10,6,547,9,544,9.36e-126,387,60.58
Query_320849,XP_025157251.1,40.951,547,303,9,1,539,1,535,1.39e-125,386,59.05
Query_320849,XP_014488564.1,39.212,533,317,5,16,547,15,541,1.56e-125,386,59.10
Query_320849,NP_651221.1,40.691,521,298,6,30,547,32,544,3.14e-125,386,60.27
Query_320849,XP_016035990.1,40.691,521,298,6,30,547,32,544,3.35e-125,385,60.46
Query_320849,KOX70354.1,41.273,550,300,9,5,547,11,544,3.69e-125,385,59.82
Query_320849,XP_316739.3,40.335,538,317,3,3,539,7,541,4.03e-125,385,57.81
Query_320849,XP_022905801.1,39.266,545,315,7,5,547,3,533,5.97e-125,385,59.63
Query_320849,XP_020817259.1,39.455,550,321,8,1,547,4,544,8.74e-125,385,59.82
Query_320849,XP_020817304.1,39.377,546,317,8,6,547,9,544,1.58e-124,384,59.16
Query_320849,ADD13586.1,77.928,222,49,0,1,222,1,222,1.88e-124,372,85.14
Query_320849,XP_022902599.1,37.500,536,324,6,4,539,2,526,2.21e-124,383,61.19
Query_320849,XP_026280686.1,40.226,532,309,4,3,529,2,529,2.49e-124,383,59.40
Query_320849,XP_021712303.1,40.000,540,304,6,10,547,16,537,2.60e-124,383,58.89
Query_320849,XP_001657682.1,42.035,521,291,5,30,547,44,556,6.09e-124,383,59.69
Query_320849,KXJ69363.1,41.075,521,296,5,30,547,33,545,1.10e-123,382,59.50
Query_320849,KFB36727.1,38.768,552,315,7,2,538,3,546,1.42e-123,382,57.07
Query_320849,XP_001955699.1,40.613,522,298,6,30,547,32,545,1.87e-123,381,60.15
Query_320849,XP_014488571.1,40.443,497,293,3,51,547,17,510,3.04e-123,379,60.36
Query_320849,XP_023166528.1,39.709,549,311,9,6,547,9,544,3.32e-123,380,59.56
Query_320849,XP_019931222.1,41.075,521,296,5,30,547,92,604,4.42e-123,382,59.50
Query_320849,XP_016952573.1,40.691,521,298,6,30,547,32,544,5.40e-123,380,59.50
Query_320849,XP_019528032.2,40.577,520,299,5,30,547,66,577,5.65e-123,381,59.04
Query_320849,XP_001989975.1,40.762,525,292,7,30,547,32,544,7.30e-123,380,59.62
Query_320849,XP_002073145.1,40.691,521,298,6,30,547,32,544,7.54e-123,380,58.93
Query_320849,XP_002058634.1,39.706,544,318,7,6,547,9,544,7.70e-123,380,59.19
Query_320849,XP_002429109.1,38.878,517,309,3,21,536,26,536,7.95e-123,380,58.22
Query_320849,XP_022908337.1,36.773,533,333,2,7,539,5,533,9.38e-123,379,58.35
Query_320849,XP_011504133.1,38.251,549,314,8,3,539,9,544,1.13e-122,379,58.29
Query_320849,XP_011136775.1,38.837,533,320,4,8,540,7,533,1.13e-122,379,56.85
Query_320849,SPP82704.1,40.613,522,297,7,30,547,32,544,1.57e-122,379,59.96
Query_320849,XP_002099283.1,40.115,521,301,6,30,547,32,544,2.10e-122,379,59.88
Query_320849,XP_022215256.1,40.421,522,298,7,30,547,32,544,3.03e-122,378,59.96
Query_320849,XP_020814010.1,40.307,521,300,6,30,547,32,544,4.42e-122,378,59.50
Query_320849,XP_017015886.1,40.307,521,300,6,30,547,32,544,5.14e-122,377,59.50
Query_320849,XP_022913006.1,40.734,545,311,6,5,547,4,538,5.20e-122,377,57.80
Query_320849,XP_017845132.1,40.077,519,304,5,30,547,32,544,5.31e-122,377,59.34
Query_320849,CRL04138.1,39.279,527,306,9,27,547,23,541,6.28e-122,377,60.72
Query_320849,XP_017036374.1,40.267,524,296,8,30,547,32,544,6.45e-122,377,59.54
Query_320849,XP_019931251.1,40.784,510,292,5,40,547,76,577,8.09e-122,378,59.41
Query_320849,EJY57324.1,40.000,540,304,6,10,547,268,789,1.07e-121,384,58.89
Query_320849,XP_011205336.1,39.579,523,306,5,27,547,28,542,1.12e-121,377,60.61
Query_320849,XP_017047049.1,40.115,521,301,6,30,547,32,544,1.21e-121,377,59.50
Query_320849,XP_017143264.1,40.421,522,298,7,30,547,32,544,1.27e-121,376,59.77
Query_320849,XP_001982035.1,40.499,521,299,6,30,547,32,544,1.60e-121,376,59.50
Query_320849,XP_011181057.1,39.313,524,306,6,27,547,28,542,1.82e-121,376,59.16
Query_320849,XP_002013433.1,40.230,522,299,7,30,547,32,544,2.09e-121,376,59.77
Query_320849,XP_001989977.1,39.820,555,302,11,6,547,9,544,3.08e-121,375,59.64
Query_320849,XP_017036259.1,38.776,539,308,8,18,547,19,544,3.66e-121,375,58.44
Query_320849,XP_016944460.1,40.115,521,301,6,30,547,32,544,4.35e-121,375,59.31
Query_320849,XP_017084152.1,39.539,521,304,6,30,547,32,544,4.69e-121,375,60.08
Query_320849,XP_016981451.1,39.923,521,302,6,30,547,32,544,1.09e-120,374,59.50
Query_320849,XP_011181058.1,41.260,492,281,5,57,547,58,542,1.30e-120,374,61.38
Query_320849,PNF29544.1,39.683,504,285,4,4,503,5,493,1.92e-120,372,59.13
Query_320849,XP_018799173.1,39.771,523,305,5,27,547,28,542,2.04e-120,373,60.23
Query_320849,XP_025422647.1,39.564,551,299,12,5,543,6,534,2.16e-120,373,58.26
Query_320849,XP_021693917.1,40.580,552,318,7,1,547,7,553,5.62e-120,372,58.33
Query_320849,XP_021693916.1,40.497,563,314,9,1,547,7,564,6.16e-120,373,57.90
Query_320849,XP_017113744.1,40.000,520,303,6,30,547,32,544,6.52e-120,372,59.62
Query_320849,XP_019528174.1,39.499,519,306,4,30,547,30,541,7.31e-120,372,58.96
Query_320849,XP_026742909.1,39.766,513,299,5,39,547,38,544,1.74e-119,371,59.84
Query_320849,XP_015589275.1,37.477,547,320,6,1,539,1,533,1.99e-119,370,56.31
Query_320849,XP_019931155.1,39.692,519,305,4,30,547,66,577,4.09e-119,371,58.96
Query_320849,KFB34946.1,39.377,546,314,9,3,543,4,537,4.13e-119,370,58.24
Query_320849,XP_015589272.1,37.477,547,320,6,1,539,36,568,4.25e-119,371,56.31
Query_320849,XP_022121358.1,38.298,564,300,4,5,547,7,543,1.34e-118,369,55.32
Query_320849,XP_019555576.1,40.217,552,320,7,1,547,6,552,1.49e-118,369,58.70
Query_320849,XP_012544434.1,39.804,510,299,4,41,547,39,543,2.55e-118,368,59.41
Query_320849,XP_019555575.1,39.964,563,317,9,1,547,6,563,3.82e-118,368,58.08
Query_320849,XP_008190478.1,39.114,542,307,9,6,537,7,535,7.89e-118,367,58.49
Query_320849,KXJ78731.1,40.036,552,321,7,1,547,6,552,9.40e-118,367,58.51
Query_320849,EAT43497.1,42.600,500,282,5,51,547,114,611,1.23e-117,369,60.20
Query_320849,XP_019543986.1,40.036,552,321,7,1,547,6,552,1.98e-117,366,58.51
Query_320849,XP_011552203.1,39.810,525,283,10,35,547,32,535,3.00e-117,365,59.24
Query_320849,XP_011566756.1,39.810,525,283,10,35,547,32,535,5.03e-117,364,59.05
Query_320849,XP_019543984.1,39.787,563,318,9,1,547,6,563,6.01e-117,365,57.90
Query_320849,PCG73033.1,39.376,513,301,5,39,547,38,544,6.11e-117,364,59.84
Query_320849,XP_019769464.1,37.753,543,320,8,1,537,1,531,7.93e-117,364,57.27
Query_320849,KPI92263.1,38.552,511,306,3,32,539,31,536,2.58e-116,363,57.14
Query_320849,PNF29543.1,45.023,442,231,5,106,547,2,431,4.03e-116,358,62.22
Query_320849,XP_024875926.1,38.664,494,295,4,51,539,44,534,5.36e-116,362,59.31
Query_320849,XP_014372088.1,37.891,512,310,3,31,539,30,536,9.71e-116,361,57.42
Query_320849,OXU30119.1,38.536,519,306,7,1,513,1,512,1.14e-115,361,57.80
Query_320849,CRL01456.1,39.931,581,290,13,2,539,4,568,3.10e-115,383,56.80
Query_320849,CRL01456.1,42.346,503,276,11,52,547,1194,1689,6.92e-114,379,61.63
Query_320849,CRL01456.1,41.264,538,293,14,2,525,593,1121,5.53e-110,369,59.48
Query_320849,XP_022177181.1,38.686,548,306,10,5,543,4,530,3.14e-115,360,57.85
Query_320849,XP_026742910.1,38.996,518,291,7,40,547,42,544,3.90e-115,360,58.88
Query_320849,XP_019528148.2,38.026,547,320,7,6,547,13,545,5.99e-115,359,58.50
Query_320849,KXJ68600.1,38.026,547,320,7,6,547,13,545,1.39e-114,358,58.50
Query_320849,XP_012272244.1,37.476,531,321,5,12,539,17,539,1.73e-114,358,57.44
Query_320849,XP_011552081.1,40.509,511,284,7,41,547,38,532,1.74e-114,358,58.90
Query_320849,XP_011550559.1,37.170,530,320,5,5,530,7,527,1.98e-114,358,57.92
Query_320849,XP_022919120.1,37.594,532,318,7,7,537,4,522,2.84e-114,357,56.77
Query_320849,XP_014364060.1,38.603,544,304,9,8,539,8,533,3.19e-114,357,57.72
